1,,1,Activo,
2,,1,Inactivo,
3,,2,Grupo de Investigación,
4,,2,Semillero de Investigación,
5,,2,Red de Investigación,
6,,3,Generación de Nuevo Conocimiento,
7,,3,Desarrollo Tecnólogico e Innovación,
8,,3,Apropiación Social del Conocimiento,
9,,3,Formación de Recurso Humano CTeI,
51,,5,Artículo científico,
52,,5,Artículo de revisión,
53,,6,Solicitud,
54,,6,Bajo examen de patentabilidad,
55,,6,Otorgada,
56,,6,Negada / Abandonada,
57,,7,Corto,
58,,7,Largo,
59,,8,En proceso,
60,,8,Obtenida,
61,,9,Plano,
62,,9,Textos,
63,,9,Bocetos,
64,,9,"Modelaciones 2D,3D,4D",
65,,9,Maquetas,
66,,9,Fotografías,
67,,9,Realización,
68,,9,Obras acabadas,
69,,9,Grabaciones,
70,,9,Filmaciones,
71,,9,Videos,
72,,9,Animaciones,"
Registros de Acuerdos de licencia para explotación de obras de Investigación + Creación en Artes, Arquitectura y Diseño protegidas por derechos de autor
Se ha habilitado la compatibilidad con lectores de pantalla."
73,,9,Evidencias de Montaje,
74,,10,Creacion efímera,
75,,10,Creacion permanente,
76,,10,Creacion procesual,
77,,11,ART_A1,
78,,11,ART_A2,
79,,11,ART_B,
80,,11,ART_C,
81,,11,ART_D,
82,,12,LIB_A1,
83,,12,LIB_A,
84,,12,LIB_B,
85,,13,CAP_LIB_A1,
86,,13,CAP_LIB_A,
87,,13,CAP_LIB_B,
88,,14,Patente de invención (modelo de utilidad) obtenida (A),
89,,14,Patente de invención (modelo de utilidad) solicitada y con concepto de examen (B),
90,,14,Patente de invención (modelo de utilidad) solicitada con contrato de explotación ©,
91,,15,PA1-MA1,
92,,15,PA2-MA2,"Registros de Acuerdos de licencia para explotación de obras de Investigación + Creación en Artes, Arquitectura y Diseño protegidas por derechos de autor"
93,,15,PA3-MA3,
94,,15,PA4-MA4,
95,,15,PB1-MB1,
96,,15,PB2-MB2,
97,,15,PB3-MB3,
98,,15,PB4-MB4,
99,,15,PB5-MB5,
100,,15,PC-MC,
101,,16,VV_A1,
102,,16,VV_A2,
103,,16,VV_A3,
104,,16,VV_A4,
105,,16,VV_B1,
106,,16,VV_B2,
107,,16,VV_B3,
108,,16,VV_B4,
109,,17,VA_A,
110,,18,VA_B,
111,,19,AAD A1,
112,,19,AAD A,
113,,19,AAD B,
114,,19,AAD C,
115,,20,N_A1,
116,,20,N_A2,
117,,20,N_B,
118,,20,N_C,
119,,20,N_D,
120,,21,Acta Facultad,
121,,21,Acta CIDC,
122,,21,Documento de Constitución,
123,,22,Artículo,
124,,23,Libro,
125,,24,Soporte del Capítulo de Libro,
126,,25,Patente,
127,,26,Variedad Vegetal,
128,,27,Soporte de la Nueva Raza Animal,
129,,27,Certificado en Calidad de Bioseguridad (CCB) expedido por el ICA,
130,,28,Soporte del Poblaciones mejoradas de razas pecuarias,
131,,28,Certificado de otorgamiento (MinAgricultura),
