1,Ciencias Naturales,1A,Matemática,1A01,Matemáticas puras
1,Ciencias Naturales,1A,Matemática,1A02,Matemáticas aplicadas
1,Ciencias Naturales,1A,Matemática,1A03,Estadísticas y probabilidades (Investigación en metodologías)
1,Ciencias Naturales,1B,Computación y Ciencias de la Información,1B01,Ciencias de la computación
1,Ciencias Naturales,1B,Computación y Ciencias de la Información,1B02,"Ciencias de la información y bioinformática (hardware en 2,B y aspectos sociales en 5,8)"
1,Ciencias Naturales,1C,Ciencias Físicas,1C01,"Física atómica, molecular y química"
1,Ciencias Naturales,1C,Ciencias Físicas,1C02,Física de la materia
1,Ciencias Naturales,1C,Ciencias Físicas,1C03,Física de partículas y campo
1,Ciencias Naturales,1C,Ciencias Físicas,1C04,Física nuclear
1,Ciencias Naturales,1C,Ciencias Físicas,1C05,Física de plasmas y fluidos
1,Ciencias Naturales,1C,Ciencias Físicas,1C06,Óptica
1,Ciencias Naturales,1C,Ciencias Físicas,1C07,Acústica
1,Ciencias Naturales,1C,Ciencias Físicas,1C08,Astronomía
1,Ciencias Naturales,1D,Ciencias Químicas,1D01,Química orgánica
1,Ciencias Naturales,1D,Ciencias Químicas,1D02,Química inorgánica y nuclear
1,Ciencias Naturales,1D,Ciencias Químicas,1D03,Química física
1,Ciencias Naturales,1D,Ciencias Químicas,1D04,Ciencias de los polímeros
1,Ciencias Naturales,1D,Ciencias Químicas,1D05,Electroquímica
1,Ciencias Naturales,1D,Ciencias Químicas,1D06,Química de los coloides
1,Ciencias Naturales,1D,Ciencias Químicas,1D07,Química analítica
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E01,Geociencias (multidisciplinario)
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E02,Mineralogía
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E03,Paleontología
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E04,Geoquímica y geofísica
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E05,Geografía física
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E06,Geología
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E07,Vulcanología
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E08,Ciencias del medio ambiente (aspectos sociales en 5.G)
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E09,Meteorología y ciencias atmosféricas
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E10,Investigación del clima
1,Ciencias Naturales,1E,Ciencias de la Tierra y Medioambientales,1E11,"Oceanografía, hidrología y recursos del agua"
1,Ciencias Naturales,1F,Ciencias Biológicas,1F01,Biología celular y microbiología
1,Ciencias Naturales,1F,Ciencias Biológicas,1F02,Virología
1,Ciencias Naturales,1F,Ciencias Biológicas,1F03,Bioquímica y biología molecular
1,Ciencias Naturales,1F,Ciencias Biológicas,1F04,Métodos en investigación en bioquímica
1,Ciencias Naturales,1F,Ciencias Biológicas,1F05,Micología
1,Ciencias Naturales,1F,Ciencias Biológicas,1F06,Biofísica
1,Ciencias Naturales,1F,Ciencias Biológicas,1F07,Genética y herencia (aspectos médicos en 3)
1,Ciencias Naturales,1F,Ciencias Biológicas,1F08,Biología reproductiva (aspectos médicos en 3)
1,Ciencias Naturales,1F,Ciencias Biológicas,1F09,Biología del desarrollo
1,Ciencias Naturales,1F,Ciencias Biológicas,1F10,Botánica y ciencias de las plantas
1,Ciencias Naturales,1F,Ciencias Biológicas,1F11,"Zoología, Ornitología, Entomología, ciencias biológicas del comportamiento"
1,Ciencias Naturales,1F,Ciencias Biológicas,1F12,Biología marina y del agua
1,Ciencias Naturales,1F,Ciencias Biológicas,1F13,Ecología
1,Ciencias Naturales,1F,Ciencias Biológicas,1F14,Conservación de la biodiversidad
1,Ciencias Naturales,1F,Ciencias Biológicas,1F15,"Biología (Teoría, matemática, criobiología, evolutiva)"
1,Ciencias Naturales,1F,Ciencias Biológicas,1F16,Otras biologías
1,Ciencias Naturales,1G,Otras Ciencias naturales,1G01 ,Otras ciencias naturales
2,Ingeniería y tecnología,2A,Ingeniería Civil,2A01,Ingeniería civil
