1,Unidad de Investigación - Estado,Estados de las unidades de investigación
2,Unidad de Investigación - Tipo,null
3,Producto - Tipología,
5,Artículo - Tipo,null
6,Patente - Estado,null
7,Ciclo - Tipo,null
8,Petición - Estado,null
9,Obra -Tipo,null
10,Área y/o Especialidad de Conocimiento,null
11,Artículo - Categoría,null
12,Libros resultados de investigación - Categoría,null
13,Capítulo de Libro - Categoría,null
14,Patente - Tipo,null
15,Patente - Categoría,null
16,Variedad Vegetal - Categoría,null
17,Nueva Raza Animal - Categoría,null
18,Poblaciones mejoradas de razas pecuarias - Categoría,null
19,Obras o productos de investigación-creación en Artes Arquitectura y Diseño - Categoría,null
20,Nota Científica - Categoría,null
21,Unidad de Investigación - Documento,null
22,Artículo - Documento,null
23,Libro - Documento,null
24,Capítulo de Libro - Documento,null
25,Patente - Documento,null
26,Variedad Vegetal - Documento,null
27,Nueva Raza Animal - Documento,null
28,Poblaciones mejoradas de razas pecuarias - Documento,null
29,Obras o productos de investigación-creación en Artes Arquitectura y Diseño - Documento,null
30,Nota Científica - Documento,null
31,Participante - Tipo,null
32,Diseño Industrial - Categoría,null
33,Esquema de circuito integrado - Categoría,null
34,Software - Categoría,null
35,Planta piloto - Categoría,null
36,Prototipo industrial - Categoría,null
37,Signos distintivos - Categoría,null
38,Productos nutraceúticos - Categoría,null
39,Colección científica - Categoría,null
40,Nuevo registro científico - Categoría,null
41,Planta piloto y Prototipo industrial - Tipo,null
42,Diseño Industrial - Documento,null
43,Esquema de circuito integrado - Documento,null
44,Software - Documento,null
45,Planta piloto - Documento,null
46,Prototipo industrial - Documento,null
47,Signos distintivos - Documento,null
48,Productos nutraceúticos - Documento,null
49,Colección científica - Documento,null
50,Nuevo registro científico - Documento,null
51,Evento - Tipo,null
52,Dirección de Tesis y Trabajo de Grado - Tipo,null
53,Unidad de Investigación - Línea de Investigación,null
54,Convocatoria -Tipología,null
55,Certificado de radicación-avalada por la OTRI-Bogotá,"Certificado de radicación de tramite ante la entidad correspondiente (ICA), avalada por la OTRI-Bogotá
"
56,Secreto empresarial - Documento,null
57,Secreto empresarial - Categoría,
58,Empresa de base tecnológica - Documento,Empresa de base tecnológica (Spin- off y Start-up) 
59,Empresa de base tecnológica - Categoría,null
60,Nueva Raza Animal - Estado,null
61,Variedad vegetal- Ciclo,null
62,Variedades vegetales - Estado,null
63,Innovación generada en la gestión empresarial - Documento,null
64,Variedad vegetal - Estado,null
65,Evento - Participación,Evento - Participación
66,Empresas creativas y culturales - Documento,null
67,Productos resultados de la creación o investigación-creación - Documento,Productos resultados - Documentos
68,Productos resultados de la creación o investigación-creación,null
69,Certificado de curaduría o reconocimiento recibido por la obra,null
70,Productos resultados de la creación o investigación-creación - Categoría,null
71,Naturaleza - Tipo,null
72,Empresas creativas y culturales - Categoría,null
73,Innovación generada en la gestión empresarial - Categoría,null
74,Innovación en procedimiento y servicio - Documento,null
75,Innovación en procedimiento y servicio - Categoría,null
76,Norma - Categoría,null
77,Norma - Documento,null
78,Reglamentos - Documento,null
79,Reglamentos - Categoría,null
80,Legislaciones - Documento,null
81,Legislaciones - Categoría,null
